metric_date,daily_revenue,total_orders,cancelled_orders,failed_payments,successful_payments
2025-08-11,5940.0,5,1,0,10
2025-08-12,5040.0,8,1,5,6
2025-08-13,450.0,1,0,0,1
2025-08-14,,1,0,0,1
2025-08-15,1800.0,5,2,0,3
2025-08-16,5850.0,10,1,0,13
2025-08-17,2520.0,2,0,0,4
2025-08-18,1530.0,2,0,1,3
2025-08-19,3960.0,4,0,0,8
2025-08-20,7920.0,6,0,0,14
2025-08-21,5130.0,8,2,1,11
2025-08-22,7560.0,10,0,2,12
2025-08-23,3870.0,5,0,3,4
2025-08-24,10260.0,7,0,0,15
2025-08-25,2250.0,6,1,0,5
2025-08-26,5580.0,8,0,0,10
2025-08-27,4230.0,8,1,1,8
2025-08-28,6480.0,7,1,1,9
2025-08-29,2790.0,2,0,0,4
2025-08-30,1980.0,3,0,0,5
2025-08-31,2610.0,5,1,0,8
2025-09-01,,3,0,0,3
2025-09-02,3420.0,6,0,0,8
2025-09-03,1170.0,4,0,1,5
2025-09-04,4050.0,6,1,3,6
2025-09-05,12870.0,10,1,3,16
2025-09-06,7020.0,4,1,3,6
2025-09-07,3330.0,3,0,0,5
2025-09-08,7200.0,6,0,0,10
2025-09-09,7200.0,5,0,0,11
2025-09-10,4140.0,4,0,0,8
2025-09-11,7920.0,7,1,0,14
2025-09-12,900.0,2,0,0,2
2025-09-13,900.0,1,0,0,1
2025-09-14,4050.0,7,0,0,7
2025-09-15,4230.0,3,0,0,5
2025-09-16,5850.0,8,1,1,6
2025-09-17,4860.0,5,0,0,9
2025-09-18,7380.0,8,2,0,14
2025-09-19,7830.0,6,0,3,11
2025-09-20,4860.0,7,2,0,9
2025-09-21,5220.0,8,0,0,10
2025-09-22,6750.0,6,1,3,8
2025-09-23,5490.0,4,0,1,7
2025-09-24,5400.0,5,0,0,9
2025-09-25,1530.0,5,2,0,5
2025-09-26,4410.0,7,1,0,10
2025-09-27,7920.0,6,1,0,11
2025-09-28,900.0,3,0,0,3
2025-09-29,3510.0,5,1,0,8
2025-09-30,3240.0,5,0,0,9
2025-10-01,5130.0,6,0,1,7
2025-10-02,3960.0,8,0,4,10
2025-10-03,3240.0,2,0,0,4
2025-10-04,15660.0,16,2,1,25
2025-10-05,4860.0,8,1,2,9
2025-10-06,4500.0,5,0,0,9
2025-10-07,3870.0,4,0,1,5
2025-10-08,15390.0,13,0,2,25
2025-10-09,7920.0,7,0,3,10
2025-10-10,900.0,4,0,1,3
2025-10-11,5850.0,7,1,0,10
2025-10-12,5040.0,6,0,0,10
2025-10-13,7560.0,7,0,1,10
2025-10-14,2520.0,3,0,0,5
2025-10-15,2340.0,2,0,0,4
2025-10-16,3330.0,6,0,0,8
2025-10-17,5760.0,8,1,0,11
2025-10-18,4320.0,8,0,4,10
2025-10-19,8010.0,6,0,0,14
2025-10-20,1170.0,4,0,0,6
